,value__standard_deviation,value__variance,value__root_mean_square,value__maximum,value__absolute_maximum,value__minimum
0,0.0422823282237473,0.0017877952800206,0.0422823468220837,0.2441406,0.2441406,-0.2267761
1,0.0434004977623732,0.0018836032060217,0.0434005007965978,0.2684326,0.2714233,-0.2714233
2,0.029535051110886,0.0008723192441226,0.0295350623557514,0.2134705,0.2134705,-0.2103882
3,0.0181256945799178,0.0003285408040044,0.0181256945845204,0.08029175,0.1560669,-0.1560669
4,0.0388959794813287,0.0015128972198119,0.0388959913141066,0.3427734,0.3427734,-0.3320313
5,0.1147660816272836,0.0131712534920803,0.1147660912007073,0.9999695,0.9999695,-0.9413452
6,0.0182296897062416,0.0003323215867858,0.0182297629250625,0.1389771,0.1401062,-0.1401062
7,0.0252971343080863,0.0006399450042013,0.0252971344280684,0.1538391,0.1538391,-0.1355286
8,0.0314898425223266,0.0009916101820809,0.0314903120609835,0.1647949,0.2449951,-0.2449951
9,0.0354540351239749,0.001256988606572,0.0354540703517341,0.3040466,0.3040466,-0.2450562
10,0.1509032612406178,0.0227717942530541,0.1509034841064203,0.9999695,0.9999695,-0.9578247
11,0.2395955417097696,0.0574060236071979,0.2395955443682973,0.9999695,1.0,-1.0
12,0.0328625083190174,0.0010799444530174,0.0328625206731303,0.2035828,0.2035828,-0.196106
13,0.0437043444529457,0.0019100697240617,0.043704366168754,0.2569275,0.4954224,-0.4954224
14,0.0098890495932921,9.779330185859228e-05,0.0098890894041137,0.09991455,0.1232605,-0.1232605
15,0.0684759338719194,0.0046889535196314,0.068476095162256,0.4039001,0.4407654,-0.4407654
16,0.0739565912004404,0.005469577381989,0.0739566020982479,0.4682007,0.5811462,-0.5811462
17,0.0412219719575016,0.001699250972065,0.0412220510396749,0.285614,0.285614,-0.183136
18,0.0320060542407438,0.0010243875080614,0.0320060543489444,0.1807251,0.2711487,-0.2711487
19,0.0341085029422722,0.0011633899729629,0.0341085196534518,0.2252197,0.2431641,-0.2431641
20,0.0407255167232093,0.0016585677123724,0.0407255230667767,0.3380127,0.3380127,-0.2875366
21,0.0648052636533777,0.0041997221971838,0.0648052736134148,0.5151367,0.5151367,-0.4533386
22,0.0196153936824196,0.0003847636693163,0.0196154141531207,0.2148438,0.2148438,-0.1722107
23,0.0480985664071487,0.0023134720904228,0.048098585238138,0.2749939,0.4119873,-0.4119873
24,0.0309341724047145,0.0009569230223646,0.0309341724130479,0.1185608,0.1654053,-0.1654053
25,0.0412092167976807,0.0016981995490782,0.0412092280732608,0.4024963,0.4024963,-0.3852844
26,0.0344371184619958,0.0011859151279655,0.034437120158804,0.1958923,0.2009583,-0.2009583
27,0.0207681600813385,0.0004313164731641,0.0207681862959203,0.1473694,0.1473694,-0.1258545
28,0.022983745751791,0.0005282525687829,0.0229841735341665,0.1557617,0.1557617,-0.1508484
29,0.0534763475074603,0.0028597197427386,0.0534763652980084,0.2915039,0.3250732,-0.3250732
30,0.0277111635325849,0.0007679085843296,0.0277111665123758,0.1615906,0.1615906,-0.1260071
31,0.0237122238628244,0.0005622695605207,0.0237122875891663,0.5956116,0.5956116,-0.2865601
32,0.0041947712885517,1.759610616325816e-05,0.0041949018655762,0.0255127,0.03063965,-0.03063965
33,0.0084361466218175,7.116856982480353e-05,0.008436203379847,0.05545044,0.05545044,-0.05358887
34,0.0391905040027913,0.0015358956039928,0.0391905113509637,0.2824707,0.2824707,-0.2793579
35,0.0200068306559623,0.0004002732728963,0.0200068396300547,0.467865,0.5085144,-0.5085144
36,0.0130080041184586,0.0001692081711458,0.0130091337613651,0.06729126,0.1131287,-0.1131287
37,0.042431072787254,0.0018003959378772,0.0424310744538501,0.2947693,0.2947693,-0.216095
38,0.0382046079745229,0.0014595920704869,0.0382046081650913,0.2741089,0.2741089,-0.2236023
39,0.0414610871136573,0.0017190217446462,0.0414610955240683,0.2554626,0.3132935,-0.3132935
40,0.0794949672173158,0.0063194498128821,0.0794949834095395,0.7658691,0.7658691,-0.7459106
41,0.0137802895719381,0.0001898963806864,0.0137815808153277,0.1165161,0.1165161,-0.0977478
42,0.0124161478477309,0.0001541607273767,0.0124161773259691,0.09561157,0.1390076,-0.1390076
43,0.037400113152874,0.0013987684638477,0.0374001136039439,0.2043152,0.2288818,-0.2288818
44,0.035636872850968,0.001269986706596,0.0356368733560228,0.148407,0.319519,-0.319519
45,0.022392190030295,0.0005014101743528,0.0223922145601339,0.2164307,0.2164307,-0.1271667
46,0.0082798305072572,6.855559322890865e-05,0.0082798689500374,0.0725708,0.0725708,-0.05914307
47,0.0046894958584632,2.199137140654373e-05,0.0046895692090347,0.04504395,0.04504395,-0.02923584
48,0.0181032943821158,0.0003277292674855,0.0181040506226917,0.1339722,0.1339722,-0.09292603
49,0.0348270054041738,0.0012129203054223,0.0348270070002021,0.2005615,0.2123718,-0.2123718
50,0.1004210735509233,0.0100843920131199,0.1004210776575895,0.9999695,0.9999695,-0.8106689
51,0.0586372133588193,0.0034383227904876,0.0586372271376181,0.284668,0.284668,-0.2261047
52,0.0536998441270706,0.0028836732592716,0.0536998542776005,0.2443848,0.3390503,-0.3390503
53,0.0173214357508416,0.0003000321364705,0.0173214502472336,0.1096497,0.1096497,-0.09851074
54,0.0362052293715508,0.0013108186338466,0.0362052470575564,0.3210144,0.3210144,-0.2533875
55,0.1343643174581033,0.0180537698059819,0.1343643356583219,0.7858887,0.8587952,-0.8587952
56,0.0651526182662361,0.0042448636669458,0.0651526719308342,0.3795471,0.5370789,-0.5370789
57,0.0431866618007461,0.001865087757492,0.0431866673915906,0.2775879,0.403595,-0.403595
58,0.0366872182167541,0.0013459519804837,0.0366872200650242,0.4214478,0.4641113,-0.4641113
59,0.0267333413024463,0.000714671537193,0.0267333639543983,0.1874084,0.1874084,-0.1796265
60,0.0755329108747623,0.0057052206252147,0.0755329154173541,0.6446533,0.6446533,-0.4403687
61,0.0175746494973827,0.0003088683049558,0.0175747143635578,0.1123352,0.1325378,-0.1325378
62,0.0879597501350983,0.0077369176438289,0.08795975222663,0.7913513,0.8473816,-0.8473816
63,0.0362711872772444,0.0013155990265009,0.0362720656479832,0.9653015,0.9653015,-0.787384
64,0.020091854749693,0.0004036826272827,0.0200918707494951,0.1396484,0.1396484,-0.1221008
65,0.0231151881212476,0.0005343119218806,0.0231151962532085,0.1462097,0.1462097,-0.1391296
66,0.1362354900619805,0.018560108752428,0.1362355610956921,0.6717224,0.8276978,-0.8276978
67,0.0463657767141554,0.0021497852503069,0.0463657796438147,0.2790527,0.2790527,-0.2495728
68,0.0191289259004496,0.0003659158061048,0.019128952715504,0.1367493,0.1996765,-0.1996765
69,0.045368435792989,0.0020582949663025,0.0453684960810921,0.3968811,0.3968811,-0.2805176
70,0.0067174789844314,4.512452390627836e-05,0.0067175222787778,0.06228638,0.06228638,-0.06176758
71,0.0324743201742789,0.0010545814707815,0.0324743596549241,0.2861938,0.2861938,-0.2117004
72,0.0322529329644081,0.0010402516848066,0.0322529968119051,0.1899109,0.2366638,-0.2366638
73,0.0167473237073606,0.0002804728513591,0.0167473398434201,0.09002686,0.1265869,-0.1265869
74,0.0324180591602255,0.0010509305597158,0.0324180681534591,0.3106689,0.3375549,-0.3375549
75,0.0151440427537772,0.0002293420309282,0.0151440744456104,0.09280396,0.09280396,-0.08078003
76,0.4370666624456918,0.1910272674214163,0.4370667808435745,0.9999695,1.0,-1.0
77,0.1042278293844647,0.010863440418197,0.1042278525475401,0.7745361,0.9992676,-0.9992676
78,0.0213622177984516,0.0004563443492684,0.0213622264444652,0.1998596,0.1998596,-0.1555176
79,0.0278283968875722,0.0007744196733322,0.0278284016611111,0.1537476,0.1537476,-0.144043
80,0.0382681681493446,0.0014644526935065,0.0382683062373608,0.1751709,0.1956177,-0.1956177
81,0.0236590010496375,0.0005597483306667,0.0236590727413583,0.2171631,0.2171631,-0.1298523
82,0.0108801408369917,0.0001183774646327,0.0108802497897712,0.1350708,0.1490479,-0.1490479
83,0.0132470062528737,0.0001754831746636,0.0132470122301123,0.09674072,0.09674072,-0.0670166
84,0.0275134912076932,0.0007569921984358,0.0275134912117814,0.2634277,0.2634277,-0.1625977
85,0.0276206665409387,0.0007629012201657,0.0276206761508756,0.1374512,0.1822205,-0.1822205
86,0.0160608514814207,0.0002579509503082,0.0160608788400922,0.1341248,0.1341248,-0.1315308
87,0.0212773990417756,0.0004527277099829,0.0212774253620544,0.3766174,0.3766174,-0.3580322
88,0.0130302216279123,0.0001697866756725,0.0130302506825606,0.1502991,0.1502991,-0.08135986
89,0.0611503443786896,0.0037393646176323,0.0611503470890986,0.5655212,0.5655212,-0.3894653
90,0.0657906721500497,0.0043284125419553,0.0657906779978459,0.5205078,0.6013794,-0.6013794
91,0.09062627719743,0.0082131221186654,0.090626277224462,0.5755005,0.630127,-0.630127
92,0.0270651233152346,0.0007325209000688,0.0270651387293715,0.164093,0.2026978,-0.2026978
93,0.0296456780401666,0.0008788662264612,0.0296456781275355,0.1766663,0.2322998,-0.2322998
94,0.0850401015323211,0.0072318188686274,0.0850404375890721,0.6880798,0.6880798,-0.4131775
95,0.021231618289218,0.000450781615179,0.0212316346802566,0.1394958,0.1394958,-0.1094666
96,0.0300916189791429,0.0009055055327859,0.0300916286981404,0.3605347,0.3605347,-0.2086792
97,0.0072728511156561,5.289436335050054e-05,0.0072728799635779,0.08288574,0.08288574,-0.08215332
98,0.0216461533558033,0.0004685559551029,0.0216461740746582,0.2279663,0.2279663,-0.1969299
99,0.0214838821949546,0.0004615571941666,0.0214839143743116,0.1689758,0.1689758,-0.1412048
100,0.0069073670614583,4.771171972171948e-05,0.0069074033228664,0.07565308,0.07748413,-0.07748413
101,0.0318409517995949,0.0010138462115041,0.0318409587561425,0.1808777,0.240509,-0.240509
102,0.0919979111513514,0.0084636156562119,0.0919979170108422,0.5306396,0.6418152,-0.6418152
103,0.068441570275146,0.0046842485417277,0.0684415746802544,0.6576538,0.6576538,-0.4263916
104,0.046381946297934,0.0021512849423844,0.0463819579820344,0.2434998,0.2746887,-0.2746887
105,0.137396151788873,0.018877702526391,0.1373961542795712,0.9555664,1.0,-1.0
106,0.0198934958091327,0.0003957511755079,0.019893527152022,0.1601563,0.1859131,-0.1859131
107,0.0239783673143439,0.0005749620990615,0.0239783912876481,0.2302551,0.2302551,-0.1209717
108,0.0470476715644694,0.0022134833996381,0.0470476769739495,0.3603516,0.5924072,-0.5924072
109,0.1257155000650583,0.0158043869566076,0.1257155049409659,0.9999695,1.0,-1.0
110,0.013143738347951,0.0001727578577593,0.0131446441380224,0.1448364,0.1448364,-0.08813477
111,0.0336679690322818,0.0011335321387586,0.0336679720720639,0.3678894,0.3678894,-0.2514954
112,0.0222592076884394,0.000495472326917,0.022259230630724,0.1115417,0.1115417,-0.1026306
113,0.0794460026465754,0.0063116673365196,0.0794460327518175,0.5103455,0.5645142,-0.5645142
114,0.0217947943027022,0.0004750130586971,0.0217948430872126,0.1272583,0.1272583,-0.1267395
115,0.0557415811026671,0.0031071238638252,0.0557416190422739,0.3200073,0.3815613,-0.3815613
116,0.0412488820589785,0.0017014702711155,0.041248907657119,0.2971497,0.2971497,-0.2879944
117,0.0082630350073047,6.827774753194339e-05,0.0082630630356195,0.037323,0.08001709,-0.08001709
118,0.0587115534002846,0.0034470465026744,0.058711585127328,0.4291687,0.4320374,-0.4320374
119,0.0144184588003139,0.0002078919541763,0.0144184857663066,0.1091919,0.1231384,-0.1231384
120,0.0149225952805633,0.0002226838499074,0.0149226615967952,0.1105347,0.1105347,-0.08740234
121,0.0403960071715706,0.0016318373954055,0.0403960147132559,0.2277832,0.2277832,-0.2220154
122,0.0158991491213173,0.0002527829427818,0.0158991591315366,0.1529541,0.1529541,-0.136322
123,0.0229467207799526,0.0005265519945531,0.0229467336695854,0.1609497,0.1982117,-0.1982117
124,0.0232029366230341,0.0005383762679325,0.0232030298000205,0.1635742,0.2082825,-0.2082825
125,0.0172018609917436,0.0002959040215792,0.017201912385792,0.1265259,0.1265259,-0.1167603
126,0.024984230180874,0.0006242117577308,0.024984239176159,0.208252,0.208252,-0.2072754
127,0.0178992415502218,0.0003203828480731,0.0178992424209579,0.1067505,0.1235657,-0.1235657
128,0.0115133355656313,0.0001325568958468,0.0115144593231959,0.081604,0.081604,-0.06817627
129,0.1258816467736908,0.0158461889944562,0.1258816569646915,0.9999695,1.0,-1.0
130,0.1760913330203114,0.0310081575648702,0.1760916166102476,0.9999695,1.0,-1.0
131,0.0724482244188223,0.00524874522144,0.0724482387903532,0.7429199,0.7429199,-0.494873
132,0.0354476908598826,0.0012565387872978,0.0354477099213462,0.2382507,0.3184814,-0.3184814
133,0.0131778986502793,0.000173657012837,0.0131779708066865,0.06680298,0.06680298,-0.06314087
134,0.0429638160926401,0.0018458894932422,0.0429638383752679,0.2573853,0.30896,-0.30896
135,0.0354094277314441,0.0012538275722683,0.0354094353718629,0.2113037,0.2113037,-0.2105408
136,0.1809995352371691,0.0327608317560712,0.1809995625583573,0.9999695,1.0,-1.0
137,0.0162310649330403,0.0002634474688605,0.0162311099249475,0.09634399,0.09634399,-0.0657959
138,0.0399399462942861,0.0015951993099904,0.0399399463939156,0.2902832,0.2948608,-0.2948608
139,0.0342450012955296,0.0011727201137308,0.0342450713639617,0.2915955,0.2915955,-0.2533875
140,0.021911182331145,0.0004800999111486,0.0219112206201597,0.3110352,0.3110352,-0.2227783
141,0.1870669545960677,0.0349940455018472,0.1870669687498244,0.9999695,1.0,-1.0
142,0.0495066371755922,0.0024509071244357,0.0495066385925427,0.4043579,0.4043579,-0.3244019
143,0.0197106621705444,0.0003885102032013,0.0197106978094669,0.1573486,0.1573486,-0.1124878
144,0.0563911949825968,0.0031799668715652,0.0563912004923512,0.9244385,0.9244385,-0.8457947
145,0.0776167931399955,0.0060243665773368,0.07761679588279,0.6578979,0.6578979,-0.6106873
146,0.0325456214188674,0.0010592174735402,0.0325456248916006,0.2054138,0.2426147,-0.2426147
147,0.0354395071410507,0.0012559586664005,0.0354395296652172,0.3891602,0.3891602,-0.2505188
148,0.0543342731367964,0.002952213237304,0.0543342931171314,0.5173035,0.5173035,-0.4291077
149,0.0220320409105119,0.0004854108266824,0.0220320579073729,0.1852112,0.1934204,-0.1934204
150,0.0210933196020286,0.0004449281318333,0.0210933227867358,0.2062073,0.2062073,-0.1308899
151,0.0282620194622805,0.0007987417440863,0.0282620270696818,0.1873169,0.2068176,-0.2068176
152,0.0131334973704202,0.0001724887531788,0.0131335021888934,0.1036072,0.1036072,-0.09640503
153,0.0680089643192525,0.0046252192277773,0.0680093744789505,0.4935913,0.4935913,-0.391449
154,0.0076086998385011,5.789231323240688e-05,0.0076107970022521,0.04986572,0.08172607,-0.08172607
155,0.0216491788819814,0.000468686946264,0.0216491789421445,0.1045227,0.1045227,-0.1045227
156,0.0580177895659534,0.0033660639061192,0.0580178610214017,0.4151611,0.4151611,-0.3506775
157,0.0501858513154311,0.0025186196722545,0.0501859118715077,0.3710327,0.3849182,-0.3849182
158,0.0296621970444573,0.0008798459335042,0.0296621974218444,0.2230835,0.2230835,-0.2213135
159,0.0204991445631162,0.0004202149278195,0.0204991457903708,0.08361816,0.08361816,-0.0826416
160,0.0385320803246669,0.0014847212141465,0.0385320837596253,0.3721619,0.3721619,-0.2571106
161,0.0953391018375926,0.0090895443391988,0.0953391031771166,0.8247681,0.8247681,-0.6145325
162,0.0251794445119351,0.0006340044259296,0.0251794445320417,0.2252197,0.2252197,-0.1640015
163,0.0151146940587505,0.0002284539764896,0.0151147461597343,0.1017151,0.1209412,-0.1209412
164,0.0477260158110732,0.0022777725851988,0.0477268714180999,0.3015747,0.459259,-0.459259
165,0.0358776752158696,0.0012872075788954,0.0358776763193664,0.4750061,0.519104,-0.519104
166,0.0277869598943916,0.0007721151401725,0.0277869600709526,0.1951599,0.2197876,-0.2197876
167,0.0500477086805546,0.0025047731441736,0.050047709015927,0.3688354,0.4060974,-0.4060974
168,0.0283856348396368,0.0008057442652492,0.0283856695557362,0.1603699,0.1992493,-0.1992493
169,0.0879773944138111,0.0077400219278432,0.087977395230358,0.9504395,0.9504395,-0.7054138
170,0.06918235190396,0.0047861978149633,0.0691823521013088,0.400177,0.4304199,-0.4304199
171,0.012355548072602,0.0001526595681743,0.0123556068971359,0.09091187,0.1529236,-0.1529236
172,0.0140809030537259,0.0001982718308084,0.0140809466313978,0.08200073,0.1542969,-0.1542969
173,0.0525650779168153,0.0027630874164008,0.052565083304697,0.4467773,0.7019653,-0.7019653
174,0.0607459037846246,0.0036900648266108,0.0607459038737473,0.4620056,0.5050049,-0.5050049
175,0.049606211126471,0.002460776182324,0.0496064058948061,0.3785706,0.3785706,-0.3521729
176,0.0329515053966835,0.0010858017079076,0.0329515054444214,0.1750793,0.1750793,-0.1384583
177,0.0196231715360111,0.0003850688611317,0.0196232030798973,0.1739197,0.1739197,-0.1526794
178,0.0291449623486656,0.0008494288303051,0.0291449702732457,0.1648865,0.1648865,-0.149292
179,0.0163015778918021,0.0002657414417624,0.0163021291467685,0.1954651,0.2733459,-0.2733459
180,0.0433752450078286,0.0018814118794891,0.0433752477423788,0.3361206,0.3361206,-0.2906494
181,0.004612530244469,2.127543525614185e-05,0.0046147904299679,0.0385437,0.0385437,-0.02694702
182,0.0261488138762657,0.0006837604671355,0.026148820631876,0.2442932,0.2442932,-0.2332153
183,0.021602640662838,0.0004666740836077,0.0216026445373414,0.1439514,0.1792603,-0.1792603
184,0.0440892575140534,0.0019438626281405,0.0440892704788282,0.2633362,0.2992859,-0.2992859
185,0.0367300869244018,0.0013490992854741,0.036730110990154,0.2854004,0.2854004,-0.2658691
186,0.573644538976635,0.3290680570977161,0.5736448286192469,0.9999695,1.0,-1.0
187,0.0175345259363478,0.0003074595998124,0.0175346242174245,0.1260376,0.1358337,-0.1358337
188,0.0815775100336254,0.0066548901432862,0.0815776107702356,0.8347473,0.8347473,-0.6690369
189,0.112319130141891,0.012615586995831,0.1123191351825889,0.7604675,1.0,-1.0
190,0.057732019852961,0.0033329861163026,0.0577320205220791,0.3702393,0.4005127,-0.4005127
191,0.0336684661850747,0.0011335656152555,0.0336684670314923,0.296814,0.296814,-0.1946411
192,0.0247536542577188,0.0006127433991106,0.0247541278234347,0.187439,0.187439,-0.1440125
193,0.0363279540355195,0.0013197202444068,0.0363279543321833,0.1634216,0.1928711,-0.1928711
194,0.1266082578322755,0.0160296509513239,0.1266082595752115,0.9999695,1.0,-1.0
195,0.0403314794094064,0.0016266282313513,0.040331481605814,0.2076416,0.3578186,-0.3578186
196,0.0533123689886144,0.0028422086871781,0.0533123815618929,0.3963928,0.4086304,-0.4086304
197,0.0218169591148857,0.0004759797050205,0.0218169719207733,0.1532898,0.1532898,-0.116272
198,0.0085201619541385,7.259315972474978e-05,0.0085202106341421,0.06774902,0.06774902,-0.06100464
199,0.0221964272116584,0.0004926813809624,0.0221964346464033,0.1039429,0.1039429,-0.09277344
200,0.0382246710030603,0.0014611254732922,0.0382246727514812,0.3713684,0.3735657,-0.3735657
201,0.0380359647173858,0.0014467346119822,0.0380360211514035,0.1805115,0.2715454,-0.2715454
202,0.0086631381087531,7.504996189133094e-05,0.0086632073363724,0.04873657,0.0630188,-0.0630188
203,0.086845798524526,0.0075421927213625,0.0868458030110292,0.5412598,0.5412598,-0.5105896
