value__permutation_entropy__dimension_3__tau_1,value__partial_autocorrelation__lag_3,value__ar_coefficient__coeff_2__k_10,value__number_cwt_peaks__n_1,"value__fft_aggregated__aggtype_""kurtosis""",value__absolute_maximum,"value__fft_coefficient__attr_""abs""__coeff_63",value__value_count__value_0,value__ratio_value_number_to_time_series_length,"value__fft_coefficient__attr_""real""__coeff_59",value__percentage_of_reoccurring_datapoints_to_all_datapoints,value__standard_deviation,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2",target
1.2221968670763448,-0.3641760685872847,0.0395789598988973,873.0,7.558634617170166,0.2441406,2.0414697746599115,6.0,0.2889908256880734,-1.8424939787245784,0.8881813275769023,0.0422823282237473,-1.3047782339104238e-05,0
1.1480542443941577,0.5035428958940027,-2.5481489303545186,666.0,13.337207748059663,0.2714233,4.105904546513719,6.0,0.2792768483540205,-1.3077995197963035,0.8827307069616838,0.0434004977623732,4.631993072488423e-06,1
1.6494183239155524,-0.6545194560407905,0.5954913826622427,1041.0,15.387752411624744,0.2134705,2.658689849349201,21.0,0.2019427954668105,0.8427613282978397,0.914193200215866,0.029535051110886,-5.217490690860974e-06,0
1.6635521662235118,-0.5000664864704688,0.3365350242365544,1248.0,9.091339054886095,0.1560669,1.997953298143452,21.0,0.153588774959525,3.3174916367130964,0.950512682137075,0.0181256945799178,-4.9300342107761253e-08,0
1.4797232544216223,-0.5741335269538994,0.5975381804718088,848.0,6.212778584276804,0.3427734,5.858557810308176,5.0,0.2513761467889908,4.391788932340097,0.9126281705342688,0.0388959794813287,-1.760129258520839e-05,0
1.2669662557173835,0.5003487031921642,-2.04516703448594,586.0,28.69645771135845,0.9999695,6.596644974193353,7.0,0.2703723691311387,-1.063744839430351,0.8658391797085807,0.1147660816272836,-3.310279251598346e-05,1
1.517912587750459,-0.1481834980664819,-0.4544477937805743,990.0,7.489564889921166,0.1401062,1.2357522449281058,40.0,0.1426875337290879,0.4947653994462225,0.9349703184025904,0.0182296897062416,-9.96593845483284e-06,0
1.290151690619053,-0.4602112218983268,0.108858057247489,852.0,21.4260419603281,0.1538391,0.8898451324738748,13.0,0.2071235833783054,1.240197923345625,0.9368591473286564,0.0252971343080863,-3.048891737089204e-06,0
1.1593389806870564,-0.0152341656274189,-0.1714084390635666,642.0,29.472524313506856,0.2449951,3.5374659754850954,8.0,0.2273610361575823,3.376556559110739,0.9113329735563952,0.0314898425223266,2.3916874400749065e-05,0
1.5552081333199053,-0.5616579121500107,0.3949481198309192,812.0,14.723644817222588,0.3040466,3.124026936043452,11.0,0.2097139773340529,-0.750897843969689,0.9161899622234216,0.0354540351239749,1.4715128283503678e-05,0
1.3442093268925948,0.0907369843432345,-0.6893997816964536,532.0,29.171495330056,0.9999695,7.554167646185682,4.0,0.4064220183486238,-7.382129750761879,0.7663248785752833,0.1509032612406178,-9.84508103545301e-05,1
1.0473727720988553,0.6133595872664805,-2.7071784928228286,477.0,19.445139840688714,1.0,7.323000647584145,0.0,0.6686994063680518,-0.6740352649939891,0.5579600647598489,0.2395955417097696,0.0001839844099462,0
1.3629191785939692,0.1145755738873289,-0.9465698795847654,778.0,19.103323998063573,0.2035828,1.930515787020131,12.0,0.227415002698327,-2.997160952874919,0.904317323259579,0.0328625083190174,-3.4151456285551753e-05,1
1.3864237223141616,-0.5135786155601545,0.2128188272318236,935.0,24.125830722311424,0.4954224,4.983438891658366,17.0,0.2514301133297356,-2.7865553663831664,0.8988127361036158,0.0437043444529457,-6.603830799365754e-07,0
1.3625890768306417,-0.2541833240132256,-0.1889653508511807,633.0,18.602605511836643,0.1232605,0.701684419670165,47.0,0.1025364274150027,1.189335967041638,0.9652995143011333,0.0098890495932921,1.9270853660187603e-06,0
1.0837743695240754,0.1965839628966103,-0.6295305348532629,609.0,34.14972664018498,0.4407654,6.547977422073147,8.0,0.3451699946033459,-10.778917630131565,0.8369670804101457,0.0684759338719194,-2.5898968202163373e-05,1
1.065054608103145,0.6303900993248925,-1.459256575652502,500.0,37.42322689037586,0.5811462,12.640643309851084,4.0,0.3978953049109552,20.22262824640238,0.8328656233135456,0.0739565912004404,1.5845387915068745e-05,0
1.3372066260437152,0.135087087435656,-0.923078638776232,867.0,19.915617602986053,0.285614,7.077217324865769,5.0,0.2835402050728548,8.389925886048061,0.8955747436589314,0.0412219719575016,-1.3640994933383376e-05,1
1.2649520638149976,-0.4376858770759165,-0.0259986360480683,989.0,16.265494492598098,0.2711487,2.1627755627944265,11.0,0.2301133297355639,0.5179129122574098,0.9272531030760928,0.0320060542407438,-1.2860939267653124e-05,0
1.5733138759714485,-0.138394738684162,-0.535404144529323,904.0,14.270294889934403,0.2431641,3.890853772239169,10.0,0.2280626011872639,2.058729070261124,0.8992444684295736,0.0341085029422722,-1.640359792902193e-05,0
1.4577614453687155,-0.564721870339875,0.3457848601057642,715.0,18.353120912731622,0.3380127,2.4884230078299976,24.0,0.2188343227199136,4.243802366433153,0.8915812196438209,0.0407255167232093,-1.8673084439423868e-06,0
1.3004338026217783,-0.3929154242594615,-0.0120722689116722,750.0,14.1093813259366,0.5151367,11.261311317608971,14.0,0.3083108472746897,4.360299795212327,0.8652455477603885,0.0648052636533777,-6.0176960676790384e-05,1
1.4796017467980076,0.0495380486492161,-1.240150778095252,915.0,16.315833672743953,0.2148438,1.9251065811414307,32.0,0.1410685375067458,-0.3848051665459907,0.9386400431732326,0.0196153936824196,2.1141100396937944e-06,0
1.5307897784950562,-0.1444243652388292,-0.7111587922111002,758.0,22.148776253466952,0.4119873,1.6771121261014554,11.0,0.2521856449001619,0.0862566783261611,0.8850512682137075,0.0480985664071487,-4.465771240964986e-05,0
1.0646863661142232,-0.1294765409650703,-0.7912057062694746,713.0,20.14851951263024,0.1654053,1.1413193722995956,11.0,0.2378305450620615,-1.180970255656839,0.9433351322180248,0.0309341724047145,2.899562923748487e-06,0
1.3366030164481222,0.0417744493932604,-0.9527526496243592,786.0,20.82914171311575,0.4024963,5.551602951223078,16.0,0.2199136535348084,4.1304299258086346,0.9015110631408528,0.0412092167976807,-9.443454955618505e-06,0
1.1430323593206957,-0.423544162844507,-0.0548577135663257,740.0,14.015782177099226,0.2009583,1.832080401656183,9.0,0.2506206152185645,-4.036771249676936,0.920831084727469,0.0344371184619958,-3.597837113786992e-06,1
1.5961727758311608,-0.4416618648325098,0.0739519774207128,1028.0,11.782667589765577,0.1473694,2.355809646210948,13.0,0.1729627630868861,0.7085452330040578,0.9375067458175932,0.0207681600813385,-1.1501603337441926e-05,0
1.1296816070383282,0.1521823960624438,-1.1045637612722072,689.0,26.85890351056426,0.1557617,2.4760285471168,18.0,0.1748515920129519,0.6892521550450295,0.933783054506206,0.022983745751791,-5.561335429691144e-06,1
1.2470714543898012,0.1910704207185592,-0.6447928694762216,664.0,23.362316653604243,0.3250732,1.7208091305371345,9.0,0.329897463572585,2.355533295671808,0.8732325957906099,0.0534763475074603,-1.923190907806762e-05,0
1.0721160971651105,-0.0197195162789735,-0.7435755744148986,791.0,29.020628622235645,0.1615906,2.223548534384093,12.0,0.2175930922827846,-1.2148487954900986,0.9440366972477064,0.0277111635325849,-7.481620567044068e-06,1
1.556550393756298,-0.0825251059027222,-0.0495765464475368,835.0,5.159107276274805,0.5956116,0.3189946308822438,8.0,0.1856449001618996,-4.427439225371961,0.9441985968699408,0.0237122238628244,-1.9893239926289933e-05,0
1.740906786921864,-0.5540874000924786,0.4889576504871155,1280.0,7.207920146722973,0.03063965,0.3391512679171889,56.0,0.0559093362115488,-0.1442116404869668,0.9865083648138154,0.0041947712885517,-3.748863319759548e-06,0
1.6752905658559087,-0.5921809357043751,0.392962593256237,1008.0,12.669415987263385,0.05545044,2.153063948275001,54.0,0.0968699406368051,0.4648511649613436,0.9690232056125202,0.0084361466218175,5.606677689843591e-07,0
1.6236571432917295,-0.5822214611991874,0.2988485528056549,837.0,12.38502435785904,0.2824707,3.405065554071252,10.0,0.2579600647598489,-2.302812022501401,0.8895844576362655,0.0391905040027913,-3.087803498817933e-07,0
1.5731422226725733,0.4056619079062232,0.155117158344885,1122.0,6.442385892591125,0.5085144,0.8200965903697278,24.0,0.1516999460334592,0.1257629227124249,0.9336751214247166,0.0200068306559623,-1.728019017496637e-06,0
1.3028952210506692,0.0652265460722577,-0.9614266023788518,814.0,12.464903968230129,0.1131287,0.6269958869810816,32.0,0.1215326497571505,1.3566189743181694,0.9596869940636804,0.0130080041184586,3.457485590097325e-06,0
1.1936018806471038,0.3583258754614272,-1.247833214887189,672.0,27.66364682131382,0.2947693,6.792330860398024,10.0,0.2630329195898543,4.278301946555011,0.8920129519697787,0.042431072787254,2.846128578141152e-05,0
1.2509541439580274,0.054576475944933,-0.9289032294679026,853.0,13.692182080626836,0.2741089,2.9713065357475426,8.0,0.25979492714517,4.625890988729953,0.9075013491635188,0.0382046079745229,1.3674959580872008e-05,0
1.454249249354595,-0.3007042820364623,0.0099030970489996,986.0,27.2024283041494,0.3132935,0.8269117281585859,11.0,0.2483540205072854,1.107537665054292,0.8985429033998921,0.0414610871136573,-3.410586200149784e-05,0
1.3185378636503864,0.3403350050143253,-0.7798814494106026,801.0,32.10377001373843,0.7658691,4.079431454294627,12.0,0.2875876956287102,0.7579065853522872,0.8602806260118726,0.0794949672173158,-2.712704556720329e-05,1
1.5619064489214856,0.0381546908940972,-0.3824994202576706,939.0,6.258745114021131,0.1165161,1.894704797684916,20.0,0.1283324338909875,0.2728735093136712,0.960604425256341,0.0137802895719381,-5.130373184027448e-06,0
1.5970280524797726,-0.5008105884710325,0.1263381050368395,1072.0,12.791591488036971,0.1390076,0.5306868204713533,48.0,0.1202374527792768,-0.2036946919844577,0.9522396114409066,0.0124161478477309,1.7114547323623964e-06,0
1.5521762592211883,-0.4701304543823592,0.1842340362915986,959.0,14.88547554696572,0.2288818,4.323435075651889,6.0,0.2559633027522935,-0.2933832770935528,0.905558553696708,0.037400113152874,-3.2258649190359634e-05,0
1.113351226055251,-0.1684635903443096,-0.7396860288346105,679.0,20.99986088116401,0.319519,2.552640880235653,9.0,0.2430652995143011,-3.309943425502479,0.91548839719374,0.035636872850968,-3.091775980188678e-05,1
1.399834933680829,-0.2966295691993115,-0.0750438035092299,795.0,9.504315931897349,0.2164307,4.354370672043758,20.0,0.1827846735024285,-5.538676070627659,0.9392336751214247,0.022392190030295,-1.9954022308280744e-05,1
1.3794679516413906,-0.1490445204824694,-0.443557718731689,824.0,7.587878597520801,0.0725708,1.1007719245825611,47.0,0.092768483540205,0.0682395099900183,0.964543982730707,0.0082798305072572,6.348109980916039e-07,0
1.757794977344952,-0.4572622638476389,0.3583294115267413,1288.0,6.240066059319779,0.04504395,0.2891675100788727,85.0,0.0633027522935779,0.3849710678416684,0.9822450080949812,0.0046894958584632,5.259050737842923e-07,0
1.2961574036448729,0.0871352760382336,-0.7423191402268761,777.0,23.21451741525992,0.1339722,3.0005798622284265,32.0,0.1546681057744198,1.0736227238707758,0.943119266055046,0.0181032943821158,1.1195494166666668e-05,0
1.2271866543386285,-0.2635311854478798,-0.4498400415972535,887.0,19.46751966734893,0.2123718,1.0820210375833954,12.0,0.2234754452239611,2.4968882785482323,0.8955747436589314,0.0348270054041738,1.2733416969358294e-05,0
1.382697641648983,0.1560663014190172,-1.349345670633155,698.0,10.959461707746048,0.9999695,3.8609582544316,15.0,0.3602806260118726,1.701365892456181,0.812790070156503,0.1004210735509233,-6.684397579606783e-05,0
1.3779822635254004,-0.6012670513753228,0.3591888734056644,792.0,24.72964035673892,0.284668,6.593864745785547,6.0,0.3791149487317863,7.960108916252318,0.8666486778197517,0.0586372133588193,-1.255099481669964e-05,0
1.1353593240060806,-0.4213203734291089,-0.0753652948097902,638.0,23.215531109492613,0.3390503,2.1774260285558382,5.0,0.3322719913653534,1.2173424162067497,0.8681057744198597,0.0536998441270706,-2.65287188871254e-05,0
1.42210515889152,-0.4655429210962559,0.1834924138030418,1049.0,10.706338502553788,0.1096497,0.8680271546416676,10.0,0.1545601726929303,0.0868929929389079,0.95979492714517,0.0173214357508416,7.769003953730916e-06,0
1.478890917521871,-0.625900581953366,0.4398676618228069,844.0,12.57648443224861,0.3210144,2.4453117333061223,17.0,0.2138154344306529,0.0312953545651155,0.9062061521856448,0.0362052293715508,1.1559065062170304e-05,0
1.1740676796820884,-0.1008705127130775,-0.2462904041413191,707.0,32.36063773621976,0.8587952,5.405672147806581,4.0,0.4665407447382623,0.9785762025946616,0.7719373988127362,0.1343643174581033,1.1616745946959032e-05,0
1.4231741966937683,-0.0176744325533964,-0.4844307901446404,826.0,5.87257598578222,0.5370789,8.353345936298348,11.0,0.304317323259579,6.5892377245727065,0.8689692390717755,0.0651526182662361,-2.543524666155026e-05,1
1.558127285444936,-0.5843565590030587,0.9575863844783716,1005.0,4.536914998677223,0.403595,5.585391338549236,12.0,0.2694549379384781,-4.6909059743987305,0.887209929843497,0.0431866618007461,-1.734871594746717e-06,0
1.2935096206229022,-0.2497420373901653,0.7716262596038517,941.0,3.93402094935116,0.4641113,4.190951079246097,6.0,0.2382622773880194,0.3979991282905437,0.9162439287641664,0.0366872182167541,6.347820125609296e-06,0
1.6167209279805794,-0.452881854986304,0.0541461688431874,1168.0,16.556467128974084,0.1874084,6.9300961661202845,9.0,0.1851052347544522,1.1998785925905011,0.9267134376686454,0.0267333413024463,1.064692651401869e-05,0
1.2442503540311138,0.1988034572174099,-0.836050156593769,551.0,28.06008288278425,0.6446533,1.239194650439035,13.0,0.3283864004317323,0.6968843138808306,0.8378305450620616,0.0755329108747623,-7.024524984482273e-05,0
1.591518776692384,-0.2359564406177215,-0.4751441682348593,1020.0,9.823382941133527,0.1325378,0.4795403083887022,34.0,0.1491095520777118,-0.014430847922897,0.9373988127361036,0.0175746494973827,3.905924229959823e-06,0
1.321311726660894,0.2755220466087233,0.6367509583927432,708.0,4.825069290291176,0.8473816,3.862762875560036,27.0,0.2729087965461414,-0.9388754212398104,0.8528872099298435,0.0879597501350983,-9.31896152681866e-06,1
1.4512926792236065,-0.1567528370059177,-0.1372497004057019,998.0,6.716282250378314,0.9653015,4.062601425616131,14.0,0.2172692930383162,-1.7633274737159057,0.9114409066378844,0.0362711872772444,3.003396475770871e-07,0
1.4311567048554157,-0.0135945852153165,-0.7643608623518623,957.0,20.741131061400296,0.1396484,1.6077850605760549,23.0,0.1617916891527253,0.826735076099629,0.9422018348623852,0.020091854749693,-3.0434819141975903e-06,0
1.2795321908962858,-0.3307210214521222,-0.083479068841396,905.0,10.72481811889348,0.1462097,3.492823038992982,12.0,0.1847814355099838,1.469128173744073,0.9438208310847276,0.0231151881212476,2.468222468443201e-06,0
0.9921265528378388,0.9364942882203352,-1.648675571462787,501.0,41.9627998706039,0.8276978,5.238566932373888,6.0,0.4780895844576363,-4.652116074908903,0.7514840798704803,0.1362354900619805,-6.34750728332867e-05,1
1.250468794404934,-0.0152132994884521,-0.6803126000793859,710.0,17.793190472146925,0.2790527,3.736416274543184,4.0,0.2772261198057204,0.7916430502381288,0.881867242309768,0.0463657767141554,3.62186938516837e-05,0
1.4393828071120955,-0.2866807015147346,-0.7042263255511143,979.0,7.9905171299082625,0.1996765,1.5567174433934274,31.0,0.1486778197517539,-1.079043700823922,0.929681597409606,0.0191289259004496,6.633872282525019e-06,0
1.2244651229958523,-0.6213027312441756,0.4564052325107677,685.0,10.449308714716553,0.3968811,2.8598805107447403,14.0,0.2677280086346465,-0.8007312610277061,0.8868861305990287,0.045368435792989,-1.9805199046996165e-05,0
1.7914910671037927,-0.6650688304145391,0.7671984059090408,1363.0,6.205383235070465,0.06228638,0.3390650016386182,52.0,0.0786292498650836,-0.1582136520656169,0.972800863464652,0.0067174789844314,2.1418005525864685e-06,0
1.377731037805931,-0.3511123200994627,-0.1454734854855962,763.0,12.238512084716929,0.2861938,2.324816461347024,13.0,0.2033459255261737,-3.066890366012525,0.9155423637344846,0.0324743201742789,-2.3051167416690405e-05,1
1.5391054746839892,-0.0408192713363717,-0.4480988175436746,636.0,8.627847221285993,0.2366638,3.015053116086479,22.0,0.2376686454398273,-2.040518597642484,0.9072315164597948,0.0322529329644081,2.746130510497782e-05,0
1.4948093005517893,-0.6340380159692478,0.4264068645017814,892.0,19.332498117874824,0.1265869,0.6967037326721699,25.0,0.1451160280626011,-0.4252690172189084,0.9599028602266596,0.0167473237073606,-1.0466127881531788e-05,0
1.3459140649118155,0.3902863078793899,-1.1074761642363142,656.0,28.152996779818025,0.3375549,3.30519059139089,26.0,0.1831624392876416,0.8264850235148518,0.9067458175930924,0.0324180591602255,-4.423301822519084e-06,1
1.7866486118679998,-0.5985413827933064,0.9483783437845372,1386.0,6.6456401408828265,0.09280396,1.809701766157125,21.0,0.1382622773880194,-1.6234728696983547,0.9603345925526172,0.0151440427537772,-1.1071822239378345e-05,0
1.471575242683904,0.2339823428045714,-1.1414937417768414,1043.0,8.244809691241741,1.0,34.62311583745128,3.0,0.7916891527253103,12.729028858855386,0.3577981651376147,0.4370666624456918,-0.0005120622475057,0
1.223449045540116,0.961528704058232,-1.374666449910725,574.0,51.59503334446943,0.9992676,12.02419359527091,13.0,0.3191581219643821,-0.4824856173512432,0.8393955747436589,0.1042278293844647,-5.016945759999999e-05,1
1.6932760266894045,-0.0752248001991715,-0.4557240403903391,1057.0,7.237571733624367,0.1998596,1.8369269195196047,20.0,0.1656233135456017,0.1570307727822451,0.9395035078251484,0.0213622177984516,5.415282791295756e-06,0
1.2671980908646057,-0.0191520306975543,-0.7839261126811942,903.0,14.78719509955746,0.1537476,3.313480178500272,16.0,0.2184025903939557,-0.9441680701731874,0.9237992444684296,0.0278283968875722,1.706049442831728e-06,0
1.217945985270544,-0.0640487126595772,-0.5886469235675559,799.0,22.281226136745016,0.1956177,6.339655741286035,5.0,0.2784133837021047,-0.4411404108890979,0.9135456017269292,0.0382681681493446,9.3182563146612e-06,0
1.3508052785638822,0.148838714980293,-1.6787240649468953,811.0,16.45396552547523,0.2171631,1.06408046754485,21.0,0.1730706961683756,0.2879897404439367,0.928656233135456,0.0236590010496375,-1.646897727272728e-06,0
1.7916981527269045,-0.2084962570402471,0.1545825466559445,1500.0,5.558072119767006,0.1490479,2.3723547301508345,28.0,0.1069077172153264,-0.0647778659295761,0.9708580679978414,0.0108801408369917,-9.56993021924972e-06,1
1.546452767127513,-0.0257625711069072,-0.3211482191622491,677.0,9.84754526646922,0.09674072,1.206165743237405,24.0,0.1326497571505666,1.4579871486191784,0.9592552617377226,0.0132470062528737,-5.655312065056624e-07,0
1.3153138978952348,-0.0177802707061674,-0.7532200202619964,787.0,19.590792626102967,0.2634277,2.169894575320088,21.0,0.197301672962763,-0.2432813685169252,0.9232056125202376,0.0275134912076932,2.12928528725984e-05,0
1.487792785031409,-0.743646353405118,1.062502310803705,946.0,9.02650143434679,0.1822205,2.5777090539867045,13.0,0.2089044792228818,-1.5424166576308775,0.914624932541824,0.0276206665409387,-1.8908485941315665e-05,0
1.5739168614553352,0.1605976917894264,-1.145793549261021,852.0,11.591698517536418,0.1341248,2.0004444597932243,50.0,0.1371289800323799,1.4987194645264983,0.9376146788990826,0.0160608514814207,3.6041407613247023e-06,0
1.6796595098592888,0.6821314087637645,0.3863372942778887,1058.0,13.342786590042902,0.3766174,0.8915731938878807,28.0,0.1446842957366433,0.1924369550839295,0.9386400431732326,0.0212773990417756,-9.354948424804686e-06,0
1.5787999879466268,-0.2969110156129685,-0.1169872075322311,864.0,10.82440687052212,0.1502991,0.4023070421978489,72.0,0.1277388019427954,0.7996683433327728,0.9436049649217484,0.0130302216279123,-4.926685084992714e-06,0
1.4127598560098336,-0.5320865465744327,0.7046673992658842,970.0,5.45775624821197,0.5655212,6.887946468307826,8.0,0.3059363194819212,-2.754455848156991,0.8651915812196438,0.0611503443786896,-2.5894314609598152e-05,1
1.150494614524007,0.0572130419801025,-1.0149129020649237,601.0,16.302417753061423,0.6013794,4.184827428175177,4.0,0.3014570966001079,-1.3372072808678548,0.866810577441986,0.0657906721500497,-1.6903862505874614e-05,1
1.4159378349114715,-0.2342689364384849,0.144921494103019,703.0,21.408591018761392,0.630127,2.362435234485662,9.0,0.3462493254182407,-1.0641464185899658,0.8348623853211009,0.09062627719743,-6.133716084399218e-05,0
1.3741296827165714,-0.4307534120882191,-0.1505530155991832,1128.0,18.47400028824256,0.2026978,0.8282053818974134,13.0,0.2021586616297895,0.5330571535379345,0.9322719913653534,0.0270651233152346,-2.176975909261342e-06,0
1.5019041498000774,-0.2161436821695648,-0.2248597199004499,1022.0,7.216578182561816,0.2322998,3.2182358741904045,18.0,0.2108472746896924,-0.959861044338956,0.9143011332973556,0.0296456780401666,7.168498700945959e-06,0
1.2370712388059977,-0.1703165358673558,-0.9374008924506742,695.0,18.658480221814106,0.6880798,19.033119674305343,5.0,0.3835941716135995,-8.6863530901169,0.8258499730167296,0.0850401015323211,-5.582594643057898e-05,1
1.279584411780074,-0.0460750519861274,-1.0029301297269042,894.0,12.289649946158375,0.1394958,2.8862640947623706,13.0,0.1786292498650836,-1.3464652109012905,0.9494333513221802,0.021231618289218,-1.701531786947998e-05,0
1.7464014846898754,-0.7641300982296938,0.6951598739410493,1230.0,15.421123581065828,0.3605347,1.825178538984112,17.0,0.168645439827307,1.253618679021789,0.9253103076092822,0.0300916189791429,-1.1962567672741078e-05,0
1.788330563384109,-0.1698772942164925,0.1844931049168947,1518.0,5.41653530901345,0.08288574,0.4483674797690758,36.0,0.0799784133837021,0.2559434169467954,0.9812736103615758,0.0072728511156561,-4.012069788288754e-06,0
1.6919401957093942,-0.6005083227931703,0.4266784197070726,1075.0,14.158827455282712,0.2279663,1.0475010013397623,22.0,0.1589314624932541,-1.8319176883891213,0.9352941176470588,0.0216461533558033,-1.1581269041698543e-05,0
1.4375572938839691,-0.3926924926009455,0.0875708670312865,773.0,13.54906199323604,0.1689758,0.8174875524898471,23.0,0.1658391797085806,-1.2735744330048195,0.9272531030760928,0.0214838821949546,-9.39873881378522e-06,0
